TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,AmtSoldFiscalYear,PaymentType
407,5/4/2025,1002,2038,401,2,1482.42,43,Cash/Debit
408,5/4/2025,1072,2058,404,1,1200.15,61,PayPal
409,5/4/2025,1129,2059,403,1,1382.54,30,PayPal
410,5/4/2025,1028,2042,402,3,502.83,39,Credit
411,5/4/2025,1165,2032,402,0,0,24,Credit
412,5/4/2025,1188,2043,403,1,1572.21,17,Credit
413,5/4/2025,1044,2078,404,3,426.03,34,PayPal
414,5/4/2025,1131,2041,401,3,3216.84,43,Cash/Debit
415,5/4/2025,1171,2012,402,1,1121.74,73,PayPal
416,5/4/2025,1122,2041,402,0,1608.42,43,PayPal
417,5/4/2025,1066,2049,402,3,0,17,Credit
418,5/4/2025,1192,2034,403,2,326.81,19,PayPal
419,5/4/2025,1149,2092,401,2,1157.3,32,Cash/Debit
420,5/4/2025,1167,2046,402,0,133.72,74,PayPal
421,5/4/2025,1170,2015,404,2,0,15,Credit
422,5/4/2025,1040,2051,403,0,469.28,18,PayPal
423,5/4/2025,1163,2037,403,1,0,18,PayPal
424,5/4/2025,1056,2017,404,1,834.66,65,Credit
425,5/4/2025,1116,2095,403,3,490.79,60,Cash/Debit
426,5/4/2025,1179,2070,404,1,61.52,32,Cash/Debit
427,5/4/2025,1195,2031,401,3,1695.9,35,Cash/Debit
428,5/4/2025,1135,2090,403,0,0,28,PayPal
429,5/4/2025,1144,2014,401,1,443.34,64,Cash/Debit
430,5/4/2025,1146,2068,402,1,2952.86,2,PayPal
431,5/4/2025,1083,2066,404,0,516.06,3,Cash/Debit
432,5/4/2025,1174,2026,404,0,423.12,20,PayPal
433,5/4/2025,1130,2057,401,3,1747.92,65,PayPal
434,5/4/2025,1033,2065,404,3,0,72,Credit
435,5/4/2025,1144,2007,404,2,933.42,18,Cash/Debit
436,5/4/2025,1185,2002,404,2,692.8,57,Cash/Debit
437,5/4/2025,1000,2095,402,0,0,9,Cash/Debit
438,5/4/2025,1011,2054,403,0,900.51,46,PayPal
439,5/4/2025,1138,2007,401,3,2333.56,70,PayPal
440,5/4/2025,1008,2036,404,1,196.18,20,PayPal
441,5/4/2025,1196,2017,404,2,741.92,70,Credit
442,5/4/2025,1097,2057,404,3,436.98,37,Cash/Debit
443,5/4/2025,1020,2087,402,2,637.28,13,PayPal
444,5/4/2025,1030,2022,404,1,604.06,13,PayPal
445,5/4/2025,1186,2028,401,0,2551.76,75,Cash/Debit
446,5/4/2025,1076,2059,404,3,1536.15,17,PayPal
447,5/4/2025,1058,2031,404,2,0,75,Cash/Debit
448,5/4/2025,1039,2035,402,0,899.99,23,Credit
449,5/4/2025,1008,2084,404,0,845.55,40,Cash/Debit
450,5/4/2025,1061,2026,401,0,423.12,42,PayPal
451,5/4/2025,1152,2004,404,0,2781.75,36,Cash/Debit
452,5/4/2025,1062,2094,401,3,1973.4,7,PayPal
453,5/4/2025,1112,2029,402,0,13.51,12,PayPal
454,5/4/2025,1035,2064,403,1,0,56,PayPal
455,5/4/2025,1187,2073,403,2,399.54,21,PayPal
456,5/4/2025,1060,2038,402,1,3335.44,4,PayPal
457,5/4/2025,1105,2038,403,0,1853.02,75,PayPal
458,5/4/2025,1142,2075,402,3,3903.2,50,Cash/Debit
459,5/4/2025,1142,2063,401,2,1325.9,72,Cash/Debit
460,5/4/2025,1164,2085,404,2,387.44,14,PayPal
461,5/4/2025,1178,2053,404,1,1647.4,74,Credit
462,5/4/2025,1076,2048,402,3,1072.89,69,PayPal
463,5/4/2025,1061,2028,403,1,1148.29,23,PayPal
464,5/4/2025,1118,2007,404,3,1750.17,12,PayPal
465,5/4/2025,1142,2067,402,3,1163.8,60,Credit
466,5/4/2025,1062,2032,402,2,756.48,57,Credit
467,5/4/2025,1165,2010,404,2,124.54,27,PayPal
468,5/4/2025,1023,2068,402,0,2460.72,51,PayPal
469,5/4/2025,1068,2048,401,0,715.26,66,Credit
470,5/4/2025,1048,2097,402,3,0,39,PayPal
471,5/4/2025,1053,2042,403,0,167.61,75,PayPal
472,5/4/2025,1054,2024,401,3,372.81,57,Credit
473,5/4/2025,1062,2089,402,3,1240.56,65,PayPal
474,5/4/2025,1061,2070,403,2,27.34,75,Cash/Debit
475,5/4/2025,1097,2059,403,2,0,35,Credit
476,5/4/2025,1066,2046,404,3,200.58,31,PayPal
477,5/4/2025,1025,2092,404,2,771.54,36,PayPal
478,5/4/2025,1052,2047,403,3,334.98,52,PayPal
479,5/4/2025,1011,2072,402,1,756.54,61,Credit
480,5/4/2025,1004,2033,404,2,0,16,Cash/Debit
481,5/4/2025,1039,2025,403,1,503.32,62,PayPal
482,5/4/2025,1097,2072,402,3,420.3,52,PayPal
483,5/4/2025,1140,2083,403,2,1843.58,43,PayPal
484,5/4/2025,1195,2062,404,3,3096.8,5,Cash/Debit
485,5/4/2025,1043,2093,403,1,1360.69,11,PayPal
486,5/4/2025,1035,2092,404,1,0,2,Credit
487,5/4/2025,1138,2082,401,0,533.2,11,Cash/Debit
488,5/4/2025,1019,2085,401,0,484.3,58,Cash/Debit
489,5/4/2025,1105,2017,402,0,1391.1,2,Cash/Debit
490,5/4/2025,1181,2019,401,1,4202.68,75,PayPal
491,5/4/2025,1129,2058,403,0,1333.5,61,PayPal
492,5/4/2025,1158,2081,404,3,2984.88,7,Credit
493,5/4/2025,1004,2000,404,0,2907.93,26,PayPal
494,5/4/2025,1004,2067,403,2,465.52,59,PayPal
495,5/4/2025,1004,2064,404,1,1323.18,9,Credit
496,5/4/2025,1027,2012,402,1,1121.74,20,PayPal
497,5/4/2025,1049,2079,403,2,3802.16,72,Credit
498,5/4/2025,1068,2050,401,2,0,26,Cash/Debit
499,5/4/2025,1103,2058,402,1,600.08,11,PayPal
500,5/4/2025,1076,2087,401,0,159.32,59,Credit
501,5/4/2025,1023,2051,404,3,351.96,63,Cash/Debit
502,5/4/2025,1141,2060,401,0,408.38,10,PayPal
503,5/4/2025,1179,2021,401,3,835.41,22,Credit
504,5/4/2025,1111,2082,403,0,0,5,PayPal
505,5/4/2025,1135,2005,402,1,1157.71,49,PayPal
506,5/4/2025,1177,2072,404,2,1008.72,42,PayPal
507,5/4/2025,1011,2009,403,0,0,13,Credit
508,5/4/2025,1045,2040,401,1,31.09,59,PayPal
509,5/4/2025,1150,2018,404,0,1084.52,54,PayPal
510,5/4/2025,1076,2020,402,3,2254.98,66,PayPal
511,5/4/2025,1173,2069,403,3,232.39,32,Credit
512,5/4/2025,1193,2094,402,0,1480.05,55,Credit
513,5/4/2025,1128,2095,403,0,0,52,Cash/Debit
514,5/4/2025,1025,2055,402,0,107.88,8,Credit
515,5/4/2025,1087,2077,404,2,449.46,6,PayPal
516,5/4/2025,1007,2081,403,3,746.22,49,Credit
517,5/4/2025,1125,2029,403,3,40.53,58,Cash/Debit
518,5/4/2025,1110,2023,404,0,1879.08,64,PayPal
519,5/4/2025,1197,2079,403,1,855.49,2,Credit
520,5/4/2025,1182,2009,401,2,53.05,32,Cash/Debit
521,5/4/2025,1039,2048,402,3,357.63,59,Cash/Debit
522,5/4/2025,1081,2046,401,0,33.43,57,Credit
523,5/4/2025,1001,2039,404,2,2343.46,49,Credit
524,5/4/2025,1194,2034,401,1,245.11,72,Cash/Debit
525,5/4/2025,1022,2023,404,3,5637.24,65,Cash/Debit
526,5/4/2025,1142,2071,404,0,615.16,74,Cash/Debit
527,5/4/2025,1006,2011,403,0,1229.22,20,Credit
528,5/4/2025,1152,2076,403,3,2418.21,44,Credit
529,5/4/2025,1003,2037,404,3,1440.56,67,Credit
530,5/4/2025,1199,2010,402,1,210.17,16,PayPal
531,5/4/2025,1175,2048,402,1,965.6,40,PayPal
532,5/4/2025,1068,2038,403,3,0,12,Cash/Debit
533,5/4/2025,1037,2008,402,3,266.36,53,PayPal
534,5/4/2025,1070,2053,403,3,1830.45,34,PayPal
535,5/4/2025,1005,2009,403,2,53.05,3,PayPal
536,5/4/2025,1063,2092,404,1,867.98,15,PayPal
537,5/4/2025,1117,2013,402,2,2244.86,53,PayPal
538,5/4/2025,1001,2050,403,3,0,76,PayPal
539,5/4/2025,1084,2056,403,3,1574.16,55,PayPal
540,5/4/2025,1166,2076,402,2,0,72,PayPal
541,5/4/2025,1082,2077,402,3,0,57,PayPal
542,5/4/2025,1080,2022,404,2,1073.89,75,Credit
543,5/4/2025,1074,2094,404,1,444.02,47,PayPal
544,5/4/2025,1083,2048,403,3,0,17,PayPal
545,5/4/2025,1093,2014,402,1,221.67,2,PayPal
546,5/4/2025,1174,2098,401,3,2723.58,50,Credit
547,5/4/2025,1181,2026,404,2,507.74,58,PayPal
548,5/4/2025,1177,2008,404,3,332.95,70,PayPal
549,5/4/2025,1035,2081,403,1,1343.2,42,Cash/Debit
550,5/4/2025,1064,2084,402,3,845.55,54,PayPal
551,5/4/2025,1096,2009,404,3,198.93,69,Cash/Debit
552,5/4/2025,1149,2051,404,0,0,50,Cash/Debit
553,5/4/2025,1092,2089,401,0,827.04,40,Cash/Debit
554,5/4/2025,1196,2031,403,1,1526.31,72,PayPal
555,5/4/2025,1165,2078,401,3,142.01,64,Cash/Debit
556,5/4/2025,1192,2042,404,0,1005.66,63,Cash/Debit
557,5/4/2025,1002,2012,403,1,560.87,23,PayPal
558,5/4/2025,1130,2095,402,3,1963.16,66,Cash/Debit
559,5/4/2025,1095,2050,404,1,168.1,26,Credit
560,5/4/2025,1088,2003,404,0,385.18,28,PayPal
561,5/4/2025,1075,2053,401,0,1830.45,8,Cash/Debit
562,5/4/2025,1186,2018,403,2,1301.42,27,Credit
563,5/4/2025,1087,2058,402,3,2667,7,Credit
564,5/4/2025,1089,2060,401,3,408.38,55,Cash/Debit
565,5/4/2025,1184,2089,404,2,1984.9,4,Credit
566,5/4/2025,1017,2038,401,0,0,5,PayPal
567,5/4/2025,1005,2043,401,1,786.1,61,PayPal
568,5/4/2025,1189,2031,402,1,2035.08,73,PayPal
569,5/4/2025,1084,2071,404,3,0,75,PayPal
570,5/4/2025,1059,2051,402,1,527.94,68,PayPal
571,5/4/2025,1163,2084,404,3,845.55,1,Credit
572,5/4/2025,1007,2094,402,3,493.35,25,Credit
573,5/4/2025,1151,2054,404,0,0,8,Cash/Debit
574,5/4/2025,1180,2027,402,2,0,53,Cash/Debit
575,5/4/2025,1192,2090,401,0,286.56,42,Cash/Debit
576,5/4/2025,1137,2023,403,2,1503.26,7,Credit
577,5/4/2025,1050,2058,401,2,1066.8,72,Credit
578,5/4/2025,1171,2062,403,3,619.36,26,Cash/Debit
579,5/4/2025,1156,2050,401,2,0,72,PayPal
580,5/4/2025,1090,2058,402,2,1066.8,54,Cash/Debit
581,5/4/2025,1157,2075,401,1,702.58,13,PayPal
582,5/4/2025,1080,2015,402,2,1619.93,13,Cash/Debit
583,5/4/2025,1029,2023,403,1,0,4,Credit
584,5/4/2025,1130,2049,404,1,845.86,41,Cash/Debit
585,5/4/2025,1147,2049,404,1,845.86,48,PayPal
586,5/4/2025,1124,2081,402,1,2686.39,68,Credit
587,5/4/2025,1125,2036,402,1,588.55,58,Cash/Debit
588,5/4/2025,1080,2057,401,2,699.17,55,PayPal
589,5/4/2025,1002,2062,402,1,1114.85,51,Credit
590,5/4/2025,1098,2071,404,3,1845.48,57,Credit
591,5/4/2025,1175,2062,404,3,1858.08,36,PayPal
592,5/4/2025,1125,2021,401,0,1670.82,2,Cash/Debit
593,5/4/2025,1194,2028,403,0,637.94,23,PayPal
594,5/4/2025,1070,2028,403,1,0,40,PayPal
595,5/4/2025,1199,2058,404,0,2667,50,PayPal
596,5/4/2025,1146,2014,403,2,0,41,PayPal
597,5/4/2025,1138,2096,401,3,2688.72,36,Credit
598,5/4/2025,1139,2027,404,0,258.61,46,Credit
599,5/4/2025,1188,2083,402,2,1229.06,39,Cash/Debit
600,5/4/2025,1008,2057,403,2,699.17,46,Cash/Debit
601,5/4/2025,1022,2056,401,1,2361.24,12,Cash/Debit
602,5/4/2025,1053,2094,403,3,493.35,62,PayPal
603,5/4/2025,1042,2078,402,1,127.81,72,Cash/Debit
604,5/4/2025,1052,2007,403,2,2333.56,65,PayPal
605,5/4/2025,1152,2068,402,2,656.19,53,Credit
606,5/4/2025,1180,2037,403,2,288.11,47,PayPal
607,5/4/2025,1131,2086,401,1,2414.07,72,Cash/Debit
608,5/4/2025,1192,2052,401,2,0,76,Credit
609,5/4/2025,1167,2016,402,1,290.72,7,Credit
610,5/4/2025,1037,2091,403,1,0,70,Credit
611,5/4/2025,1194,2086,404,3,0,18,Cash/Debit
612,5/4/2025,1036,2073,403,3,1997.72,42,Credit
613,5/4/2025,1096,2057,401,0,1310.94,55,Cash/Debit
614,5/4/2025,1103,2065,403,2,376.27,47,Credit
615,5/4/2025,1116,2062,403,0,1238.72,30,PayPal
616,5/4/2025,1198,2093,401,3,0,23,Cash/Debit
617,5/4/2025,1162,2085,403,0,0,29,PayPal
618,5/4/2025,1136,2050,402,3,933.9,72,Credit
619,5/4/2025,1054,2063,403,2,441.97,38,Credit
620,5/4/2025,1072,2043,402,3,4367.25,47,Cash/Debit
621,5/4/2025,1087,2087,401,0,637.28,7,Cash/Debit
622,5/4/2025,1025,2080,404,0,3329.04,30,Cash/Debit
623,5/4/2025,1031,2020,404,3,1127.49,47,PayPal
624,5/4/2025,1000,2054,402,1,1620.92,19,PayPal
625,5/4/2025,1166,2038,402,2,2223.62,50,Credit
626,5/4/2025,1023,2083,403,2,1229.06,1,Credit
627,5/4/2025,1021,2047,402,0,1674.9,5,Cash/Debit
628,5/4/2025,1101,2080,403,1,3745.17,28,PayPal
629,5/4/2025,1109,2083,401,0,768.16,2,Cash/Debit
630,5/4/2025,1000,2027,404,0,517.22,10,PayPal
631,5/4/2025,1033,2075,402,3,780.64,38,Credit
632,5/4/2025,1002,2001,403,0,824.7,1,Credit
633,5/4/2025,1108,2088,402,3,3546.75,64,PayPal
634,5/4/2025,1018,2029,404,0,27.02,41,Cash/Debit
635,5/4/2025,1187,2013,401,2,2993.15,56,PayPal
636,5/4/2025,1094,2038,402,3,926.51,61,PayPal
637,5/4/2025,1198,2096,402,1,1814.89,32,Cash/Debit
638,5/4/2025,1017,2067,401,1,523.71,24,Credit
639,5/4/2025,1112,2044,402,1,560.47,32,Cash/Debit
640,5/4/2025,1105,2078,404,1,383.43,71,Credit
641,5/4/2025,1022,2012,402,0,623.19,20,Credit
642,5/4/2025,1150,2093,404,2,1814.26,69,Cash/Debit
643,5/4/2025,1109,2040,402,1,31.09,7,Cash/Debit
644,5/4/2025,1070,2082,401,1,719.82,14,PayPal
645,5/4/2025,1141,2076,403,0,3224.28,11,Cash/Debit
646,5/4/2025,1168,2038,402,1,1667.72,24,PayPal
647,5/4/2025,1191,2050,403,0,560.34,24,PayPal
648,5/4/2025,1005,2030,404,3,679.88,20,Cash/Debit
649,5/4/2025,1028,2030,404,0,509.91,72,Credit
650,5/4/2025,1135,2001,403,2,989.64,49,Credit
651,5/4/2025,1033,2049,404,2,751.87,57,Cash/Debit
652,5/4/2025,1139,2087,402,3,0,45,PayPal
653,5/4/2025,1197,2009,401,0,265.24,8,Cash/Debit
654,5/4/2025,1003,2033,402,0,836.25,23,PayPal
655,5/4/2025,1015,2050,403,3,560.34,41,Cash/Debit
656,5/4/2025,1108,2089,404,0,413.52,55,Cash/Debit
657,5/4/2025,1163,2068,402,2,3280.96,7,Cash/Debit
658,5/4/2025,1021,2039,401,1,878.8,37,PayPal
659,5/4/2025,1039,2068,403,3,2460.72,70,PayPal
660,5/4/2025,1150,2081,401,2,1193.95,20,Credit
661,5/4/2025,1178,2055,402,0,53.94,66,Cash/Debit
662,5/4/2025,1062,2011,404,0,0,49,Cash/Debit
663,5/4/2025,1116,2078,401,2,0,1,PayPal
664,5/4/2025,1170,2094,402,0,986.7,56,Cash/Debit
665,5/4/2025,1003,2090,402,0,143.28,53,PayPal
666,5/4/2025,1041,2063,403,2,1325.9,15,Cash/Debit
667,5/4/2025,1042,2047,402,2,803.95,41,Cash/Debit
668,5/4/2025,1187,2015,401,2,0,12,Cash/Debit
669,5/4/2025,1109,2034,401,2,326.81,47,Cash/Debit
670,5/4/2025,1182,2073,401,3,499.43,49,Credit
671,5/4/2025,1116,2065,403,0,470.34,63,Cash/Debit
672,5/4/2025,1127,2072,402,2,1008.72,59,Cash/Debit
673,5/4/2025,1040,2032,401,0,0,72,Cash/Debit
674,5/4/2025,1058,2094,401,0,493.35,54,PayPal
675,5/4/2025,1003,2031,401,3,1695.9,43,Credit
676,5/4/2025,1093,2049,402,1,1691.71,57,Cash/Debit
677,5/4/2025,1009,2070,404,1,30.76,26,Credit
678,5/4/2025,1082,2031,404,2,452.24,39,Credit
679,5/4/2025,1069,2009,403,0,0,66,PayPal
680,5/4/2025,1128,2086,401,1,804.69,2,Credit
681,5/4/2025,1057,2066,401,3,1548.18,41,PayPal
682,5/4/2025,1017,2059,403,2,409.64,24,PayPal
683,5/4/2025,1083,2011,404,0,1638.96,53,Cash/Debit
684,5/4/2025,1094,2025,403,2,223.7,20,PayPal
685,5/4/2025,1189,2079,402,3,3802.16,32,Cash/Debit
686,5/4/2025,1094,2075,404,1,702.58,50,Cash/Debit
687,5/4/2025,1187,2069,402,1,627.45,26,Cash/Debit
688,5/4/2025,1001,2052,401,1,0,28,Credit
689,5/4/2025,1138,2044,401,2,166.06,10,Credit
690,5/4/2025,1000,2097,404,2,1347.36,47,Cash/Debit
691,5/4/2025,1026,2026,402,3,211.56,74,PayPal
692,5/4/2025,1125,2007,402,2,933.42,67,Cash/Debit
693,5/4/2025,1023,2005,402,3,1286.34,23,Cash/Debit
694,5/4/2025,1179,2047,404,0,669.96,70,Cash/Debit
695,5/4/2025,1148,2012,402,3,3115.95,6,PayPal
696,5/4/2025,1019,2075,401,3,2341.92,39,Credit
697,5/4/2025,1169,2016,402,2,775.25,29,PayPal
698,5/4/2025,1066,2040,404,2,55.26,38,Cash/Debit
699,5/4/2025,1081,2057,403,1,393.28,42,Cash/Debit
700,5/4/2025,1019,2025,402,0,559.24,9,Credit
701,5/4/2025,1039,2013,402,3,4676.8,41,PayPal
702,5/4/2025,1119,2040,404,0,69.08,39,Credit
703,5/4/2025,1137,2045,402,3,0,15,Cash/Debit
704,5/4/2025,1078,2059,403,0,1536.15,53,Cash/Debit
705,5/4/2025,1023,2020,403,0,0,8,Cash/Debit
706,5/4/2025,1055,2041,402,0,4021.05,1,Cash/Debit
707,5/4/2025,1182,2031,403,3,1695.9,63,Cash/Debit
708,5/4/2025,1131,2006,403,2,475.2,16,Cash/Debit
709,5/4/2025,1044,2003,404,3,1155.54,23,Credit
710,5/4/2025,1142,2095,402,0,2453.95,33,Cash/Debit
711,5/4/2025,1118,2013,402,0,1870.72,24,PayPal
712,5/4/2025,1003,2007,402,1,1050.1,22,Credit
713,5/4/2025,1050,2051,403,0,117.32,67,PayPal
714,5/4/2025,1149,2075,403,0,780.64,20,Cash/Debit
715,5/4/2025,1005,2008,402,3,466.13,54,Cash/Debit
716,5/4/2025,1032,2011,403,0,409.74,35,PayPal
717,5/4/2025,1010,2059,401,1,921.69,7,Credit
718,5/4/2025,1146,2055,404,3,0,25,Cash/Debit
719,5/4/2025,1007,2048,404,1,1287.47,73,Cash/Debit
720,5/4/2025,1090,2027,402,2,413.78,24,PayPal
721,5/4/2025,1071,2057,402,0,1310.94,50,Credit
722,5/4/2025,1157,2079,402,2,2281.3,60,Cash/Debit
723,5/4/2025,1127,2052,404,0,2193.78,20,Cash/Debit
724,5/4/2025,1022,2035,404,1,1619.98,28,PayPal
725,5/4/2025,1107,2025,402,0,279.62,30,PayPal
726,5/4/2025,1097,2091,403,3,2717.37,45,PayPal
727,5/4/2025,1139,2062,403,2,1486.46,46,Credit
728,5/4/2025,1099,2034,402,0,408.51,3,PayPal
729,5/4/2025,1081,2076,402,0,2418.21,4,PayPal
730,5/4/2025,1199,2035,401,3,2699.97,22,Credit
731,5/4/2025,1135,2045,402,1,842.78,43,Cash/Debit
732,5/4/2025,1025,2031,402,2,904.48,58,Cash/Debit
733,5/4/2025,1136,2094,401,1,0,70,Credit
734,5/4/2025,1147,2049,403,1,3383.42,44,Cash/Debit
735,5/4/2025,1045,2030,403,2,407.93,66,PayPal
736,5/4/2025,1151,2003,403,1,693.32,50,Credit
737,5/4/2025,1144,2024,404,2,298.25,14,Credit
738,5/4/2025,1044,2062,401,0,1238.72,29,Credit
739,5/4/2025,1014,2029,402,0,13.51,37,Cash/Debit
740,5/4/2025,1134,2061,401,2,639.74,62,Credit
741,5/4/2025,1157,2025,402,2,671.09,52,PayPal
742,5/4/2025,1183,2022,403,0,2684.72,70,PayPal
743,5/4/2025,1005,2018,402,0,542.26,70,Credit
744,5/4/2025,1134,2046,401,2,53.49,29,PayPal
745,5/4/2025,1180,2084,404,0,281.85,15,PayPal
746,5/4/2025,1086,2038,403,1,1667.72,1,Cash/Debit
747,5/4/2025,1040,2093,404,3,755.94,61,Credit
748,5/4/2025,1166,2040,402,2,27.63,6,Cash/Debit
749,5/4/2025,1057,2085,402,3,1452.9,71,Cash/Debit
750,5/4/2025,1078,2093,403,1,0,11,Cash/Debit
751,5/4/2025,1045,2093,401,3,2267.82,37,PayPal
752,5/4/2025,1197,2072,401,1,1513.08,52,Credit
753,5/4/2025,1154,2040,402,0,69.08,13,Cash/Debit
754,5/4/2025,1127,2018,403,0,0,61,Cash/Debit
755,5/4/2025,1060,2044,403,1,934.11,16,PayPal
756,5/4/2025,1162,2011,403,3,1229.22,47,PayPal
757,5/4/2025,1002,2033,402,1,3010.5,40,Credit
758,5/4/2025,1177,2008,403,2,159.82,64,PayPal
759,5/4/2025,1027,2092,401,0,482.21,40,PayPal
760,5/4/2025,1098,2056,404,1,944.5,70,PayPal
761,5/4/2025,1105,2063,404,2,2209.84,35,Credit
762,5/4/2025,1139,2048,401,3,357.63,43,Cash/Debit
763,5/4/2025,1147,2083,402,1,691.34,5,Cash/Debit
764,5/4/2025,1115,2009,401,2,53.05,15,Cash/Debit
765,5/4/2025,1005,2040,403,0,103.62,27,Cash/Debit
766,5/4/2025,1018,2043,402,3,2620.35,18,Cash/Debit
767,5/4/2025,1041,2093,401,0,755.94,61,Credit
768,5/4/2025,1086,2076,404,0,0,14,Cash/Debit
769,5/4/2025,1110,2083,402,3,768.16,68,PayPal
770,5/4/2025,1040,2006,401,2,0,17,PayPal
771,5/4/2025,1052,2024,404,2,298.25,5,Cash/Debit
772,5/4/2025,1169,2036,403,1,392.36,65,Credit
773,5/4/2025,1024,2006,404,3,0,13,Credit
774,5/4/2025,1039,2006,403,0,198,11,Cash/Debit
775,5/4/2025,1109,2011,403,3,1638.96,38,Cash/Debit
776,5/4/2025,1051,2012,401,1,1121.74,12,PayPal
777,5/4/2025,1043,2081,403,0,746.22,39,Cash/Debit
778,5/4/2025,1121,2014,403,3,985.2,42,Cash/Debit
779,5/4/2025,1120,2062,403,0,2477.44,10,Credit
780,5/4/2025,1164,2069,404,1,0,20,Cash/Debit
781,5/4/2025,1094,2048,403,1,321.87,8,Cash/Debit
782,5/4/2025,1114,2005,403,3,428.78,48,Cash/Debit
783,5/4/2025,1119,2033,402,2,1338,5,Credit
784,5/4/2025,1144,2007,402,0,1166.78,15,PayPal
785,5/4/2025,1021,2085,403,3,0,5,PayPal
786,5/4/2025,1193,2075,402,0,1561.28,70,Cash/Debit
787,5/4/2025,1099,2066,404,3,0,64,PayPal
788,5/4/2025,1146,2030,404,2,543.9,9,Cash/Debit
789,5/4/2025,1020,2050,401,1,168.1,1,PayPal
790,5/4/2025,1030,2096,404,1,3024.81,45,Cash/Debit
791,5/4/2025,1042,2027,402,1,232.75,56,Cash/Debit
792,5/4/2025,1010,2054,401,3,900.51,8,Credit
793,5/4/2025,1051,2080,402,2,0,21,PayPal
794,5/4/2025,1081,2093,401,0,755.94,57,Cash/Debit
795,5/4/2025,1099,2071,404,2,984.26,23,PayPal
796,5/4/2025,1070,2066,404,0,0,46,Cash/Debit
797,5/4/2025,1179,2079,404,0,2851.62,70,Cash/Debit
798,5/4/2025,1106,2019,402,0,3735.72,67,PayPal
799,5/4/2025,1027,2072,401,2,672.48,48,Credit
800,5/4/2025,1137,2044,404,2,830.32,23,Cash/Debit
801,5/4/2025,1098,2083,404,3,2304.48,24,Cash/Debit
802,5/4/2025,1009,2022,403,3,2684.72,57,Credit
803,5/4/2025,1036,2079,404,0,950.54,4,Credit
804,5/4/2025,1101,2042,402,0,335.22,18,PayPal
805,5/4/2025,1190,2060,403,2,0,68,PayPal
806,5/4/2025,1005,2043,403,2,2096.28,36,Credit
807,5/4/2025,1071,2062,401,1,557.42,28,Credit
808,5/4/2025,1034,2038,404,2,2223.62,8,Cash/Debit
809,5/4/2025,1068,2093,404,0,2267.82,3,Credit
