TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,AmtSoldFiscalYear,PaymentType
810,5/4/2025,1048,2056,402,3,524.72,53,Credit
811,5/4/2025,1189,2062,403,0,1858.08,40,PayPal
812,5/4/2025,1131,2020,401,2,0,54,Credit
813,5/4/2025,1181,2064,404,1,264.64,9,PayPal
814,5/4/2025,1199,2067,401,1,0,72,PayPal
815,5/4/2025,1049,2025,401,1,503.32,15,Credit
816,5/4/2025,1008,2058,401,2,533.4,59,Cash/Debit
817,5/4/2025,1180,2025,403,2,894.78,26,Credit
818,5/4/2025,1118,2064,404,0,882.12,28,Credit
819,5/4/2025,1174,2003,402,2,308.14,69,Credit
820,5/4/2025,1125,2076,404,1,725.46,67,Credit
821,5/4/2025,1121,2075,403,2,2498.05,62,Cash/Debit
822,5/4/2025,1041,2033,401,2,669,45,Credit
823,5/4/2025,1007,2049,401,1,845.86,7,Credit
824,5/4/2025,1146,2099,402,1,581.69,53,PayPal
825,5/4/2025,1165,2028,402,2,1531.06,48,Cash/Debit
826,5/4/2025,1166,2052,401,0,731.26,12,PayPal
827,5/4/2025,1121,2016,402,0,646.04,66,Credit
828,5/4/2025,1057,2032,403,2,3782.4,25,PayPal
829,5/4/2025,1108,2048,403,3,357.63,38,Credit
830,5/4/2025,1064,2027,404,2,413.78,55,Credit
831,5/4/2025,1173,2066,404,0,2580.3,72,Cash/Debit
832,5/4/2025,1001,2065,403,2,376.27,44,PayPal
833,5/4/2025,1076,2087,401,3,796.6,53,PayPal
834,5/4/2025,1016,2043,403,2,2795.04,44,Credit
835,5/4/2025,1070,2033,403,1,752.62,21,Credit
836,5/4/2025,1038,2066,402,0,1032.12,10,Credit
837,5/4/2025,1153,2051,403,1,316.76,47,Cash/Debit
838,5/4/2025,1184,2003,404,2,1848.86,21,Credit
839,5/4/2025,1066,2053,404,3,0,10,Credit
840,5/4/2025,1188,2004,402,2,2967.2,43,PayPal
841,5/4/2025,1185,2091,402,3,3623.16,69,Cash/Debit
842,5/4/2025,1171,2045,403,1,280.93,41,PayPal
843,5/4/2025,1168,2071,402,2,1968.51,61,Credit
844,5/4/2025,1024,2060,402,2,326.7,4,Credit
845,5/4/2025,1185,2071,402,2,984.26,59,PayPal
846,5/4/2025,1167,2011,402,2,327.79,32,Credit
847,5/4/2025,1057,2095,403,3,2453.95,3,Cash/Debit
848,5/4/2025,1084,2047,403,2,803.95,24,Cash/Debit
849,5/4/2025,1118,2015,404,0,4049.82,69,Cash/Debit
850,5/4/2025,1162,2074,401,3,659.5,71,Cash/Debit
851,5/4/2025,1049,2064,401,3,882.12,18,PayPal
852,5/4/2025,1135,2038,404,0,926.51,28,Cash/Debit
853,5/4/2025,1038,2017,402,2,741.92,28,PayPal
854,5/4/2025,1104,2072,404,1,1134.81,52,Credit
855,5/4/2025,1080,2091,402,0,2717.37,65,Cash/Debit
856,5/4/2025,1124,2042,402,2,0,15,Credit
857,5/4/2025,1162,2007,401,3,583.39,62,Credit
858,5/4/2025,1070,2026,402,1,190.4,33,Cash/Debit
859,5/4/2025,1125,2097,401,1,3031.56,31,Cash/Debit
860,5/4/2025,1157,2055,404,3,53.94,26,PayPal
861,5/4/2025,1109,2061,404,0,799.68,75,Credit
862,5/4/2025,1009,2068,402,2,0,64,PayPal
863,5/4/2025,1003,2041,402,0,2412.63,3,PayPal
864,5/4/2025,1173,2000,402,1,872.38,71,PayPal
865,5/4/2025,1177,2044,403,1,373.64,74,Cash/Debit
866,5/4/2025,1026,2049,403,1,3383.42,24,Cash/Debit
867,5/4/2025,1016,2005,403,2,686.05,71,PayPal
868,5/4/2025,1116,2093,403,3,755.94,33,PayPal
869,5/4/2025,1175,2017,403,3,463.7,8,Cash/Debit
870,5/4/2025,1091,2096,402,1,1209.92,76,PayPal
871,5/4/2025,1103,2002,402,1,779.4,19,PayPal
872,5/4/2025,1186,2016,402,0,646.04,34,Cash/Debit
873,5/4/2025,1150,2064,402,0,294.04,65,Cash/Debit
874,5/4/2025,1093,2091,401,3,2717.37,19,Cash/Debit
875,5/4/2025,1163,2032,401,0,0,26,PayPal
876,5/4/2025,1169,2013,401,0,935.36,47,PayPal
877,5/4/2025,1176,2014,404,3,1231.5,63,PayPal
878,5/4/2025,1097,2015,403,3,2699.88,4,Cash/Debit
879,5/4/2025,1179,2019,402,0,1867.86,61,Cash/Debit
880,5/4/2025,1077,2053,401,2,976.24,39,Cash/Debit
881,5/4/2025,1159,2077,402,3,561.83,47,Credit
882,5/4/2025,1026,2065,401,2,1881.36,41,Cash/Debit
883,5/4/2025,1029,2013,404,1,0,49,PayPal
884,5/4/2025,1155,2025,403,1,503.32,4,PayPal
885,5/4/2025,1091,2090,404,2,171.94,70,Cash/Debit
886,5/4/2025,1041,2005,404,1,385.9,15,Credit
887,5/4/2025,1176,2061,403,1,359.86,76,PayPal
888,5/4/2025,1000,2001,401,0,1649.4,46,Cash/Debit
889,5/4/2025,1146,2085,404,1,653.81,38,PayPal
890,5/4/2025,1023,2099,401,0,1292.64,26,Credit
891,5/4/2025,1065,2082,402,3,266.6,50,PayPal
892,5/4/2025,1075,2033,404,0,2508.75,24,PayPal
893,5/4/2025,1025,2022,401,2,1073.89,10,Credit
894,5/4/2025,1092,2086,403,3,894.1,37,Credit
895,5/4/2025,1189,2014,401,0,0,46,Cash/Debit
896,5/4/2025,1002,2017,402,2,0,63,Cash/Debit
897,5/4/2025,1091,2056,403,0,1049.44,16,Cash/Debit
898,5/4/2025,1095,2043,402,0,0,35,PayPal
899,5/4/2025,1102,2051,404,2,93.86,50,PayPal
900,5/4/2025,1098,2088,404,3,0,66,Cash/Debit
901,5/4/2025,1166,2021,401,1,0,61,Credit
902,5/4/2025,1178,2092,401,1,867.98,8,PayPal
903,5/4/2025,1026,2053,404,3,1830.45,32,PayPal
904,5/4/2025,1046,2078,404,2,454.43,22,PayPal
905,5/4/2025,1156,2003,402,3,1925.9,39,Cash/Debit
906,5/4/2025,1124,2014,404,3,0,60,Credit
907,5/4/2025,1011,2008,403,2,106.54,50,Cash/Debit
908,5/4/2025,1003,2090,402,2,57.31,30,Credit
909,5/4/2025,1132,2066,401,3,1548.18,20,Cash/Debit
910,5/4/2025,1169,2093,402,3,755.94,63,Credit
911,5/4/2025,1088,2084,404,1,0,30,Cash/Debit
912,5/4/2025,1142,2078,401,0,568.04,60,PayPal
913,5/4/2025,1164,2020,404,3,1879.15,4,Cash/Debit
914,5/4/2025,1042,2009,404,2,53.05,14,Credit
915,5/4/2025,1061,2042,403,0,167.61,6,Credit
916,5/4/2025,1129,2028,404,3,2551.76,24,Cash/Debit
917,5/4/2025,1060,2010,404,3,544.88,6,Cash/Debit
918,5/4/2025,1146,2057,401,3,436.98,72,Cash/Debit
919,5/4/2025,1114,2040,401,3,34.54,25,Cash/Debit
920,5/4/2025,1190,2083,401,0,2304.48,64,Credit
921,5/4/2025,1103,2052,401,0,2193.78,45,PayPal
922,5/4/2025,1023,2077,403,1,505.65,12,PayPal
923,5/4/2025,1167,2085,404,2,387.44,17,PayPal
924,5/4/2025,1093,2006,402,3,594,7,PayPal
925,5/4/2025,1084,2071,404,2,492.13,22,Credit
926,5/4/2025,1183,2057,401,0,873.96,3,Cash/Debit
927,5/4/2025,1194,2084,402,0,563.7,71,Credit
928,5/4/2025,1087,2045,403,2,499.42,74,Cash/Debit
929,5/4/2025,1179,2013,401,1,1683.65,65,Cash/Debit
930,5/4/2025,1126,2017,404,0,927.4,11,Credit
931,5/4/2025,1065,2078,402,1,127.81,62,Credit
932,5/4/2025,1030,2050,402,3,186.78,37,PayPal
933,5/4/2025,1005,2024,403,0,621.35,5,PayPal
934,5/4/2025,1193,2053,401,0,1830.45,2,Credit
935,5/4/2025,1197,2057,404,1,1179.85,44,Credit
936,5/4/2025,1127,2000,401,3,969.31,10,PayPal
937,5/4/2025,1149,2061,402,1,359.86,26,PayPal
938,5/4/2025,1187,2016,401,3,2584.16,48,Credit
939,5/4/2025,1168,2076,403,3,2418.21,61,Credit
940,5/4/2025,1107,2077,402,2,898.93,53,Cash/Debit
941,5/4/2025,1101,2043,403,3,3493.8,62,Cash/Debit
942,5/4/2025,1034,2017,404,2,0,44,Cash/Debit
943,5/4/2025,1179,2070,403,1,61.52,18,Credit
944,5/4/2025,1051,2026,403,2,338.5,47,Credit
945,5/4/2025,1172,2016,402,2,516.83,48,Cash/Debit
946,5/4/2025,1181,2014,403,3,246.3,32,Cash/Debit
947,5/4/2025,1149,2073,404,2,799.09,25,Cash/Debit
948,5/4/2025,1108,2001,401,0,412.35,27,Credit
949,5/4/2025,1097,2018,401,0,1084.52,43,Cash/Debit
950,5/4/2025,1051,2034,402,2,217.87,14,Cash/Debit
951,5/4/2025,1174,2032,402,0,4728,53,Credit
952,5/4/2025,1176,2037,402,0,720.28,40,Credit
953,5/4/2025,1091,2057,401,1,786.56,68,Cash/Debit
954,5/4/2025,1190,2082,404,1,239.94,76,Credit
955,5/4/2025,1130,2089,403,0,413.52,47,Credit
956,5/4/2025,1097,2049,404,2,0,36,PayPal
957,5/4/2025,1141,2006,401,2,0,62,Cash/Debit
958,5/4/2025,1051,2079,404,1,1710.97,57,Credit
959,5/4/2025,1162,2090,403,1,257.9,72,PayPal
960,5/4/2025,1198,2092,402,2,771.54,47,Credit
961,5/4/2025,1114,2022,401,1,3020.31,19,PayPal
962,5/4/2025,1044,2094,401,3,493.35,61,Cash/Debit
963,5/4/2025,1010,2054,403,2,720.41,72,Cash/Debit
964,5/4/2025,1033,2020,403,0,751.66,33,Credit
965,5/4/2025,1084,2059,402,0,0,53,PayPal
966,5/4/2025,1039,2041,401,2,0,71,PayPal
967,5/4/2025,1125,2073,403,0,1997.72,44,Credit
968,5/4/2025,1005,2090,403,1,193.43,63,Credit
969,5/4/2025,1047,2066,401,1,464.45,32,PayPal
970,5/4/2025,1106,2069,404,0,464.78,72,Credit
971,5/4/2025,1089,2028,402,2,0,16,Credit
972,5/4/2025,1084,2046,403,1,0,38,PayPal
973,5/4/2025,1192,2079,404,0,950.54,6,Cash/Debit
974,5/4/2025,1029,2085,403,3,726.45,45,PayPal
975,5/4/2025,1061,2082,402,0,533.2,12,PayPal
976,5/4/2025,1174,2041,404,0,804.21,65,Credit
977,5/4/2025,1098,2032,403,0,0,37,PayPal
978,5/4/2025,1132,2098,403,3,3631.44,12,Credit
979,5/4/2025,1124,2005,403,1,1157.71,7,Cash/Debit
980,5/4/2025,1082,2065,401,0,1411.02,51,Cash/Debit
981,5/4/2025,1042,2098,401,0,4539.3,66,Credit
982,5/4/2025,1053,2085,402,3,726.45,61,Credit
983,5/4/2025,1026,2026,404,0,423.12,33,PayPal
984,5/4/2025,1191,2087,402,0,477.96,2,PayPal
985,5/4/2025,1117,2091,403,0,1811.58,25,Credit
986,5/4/2025,1022,2009,401,1,119.36,71,Cash/Debit
987,5/4/2025,1064,2071,401,1,1107.29,25,Credit
988,5/4/2025,1066,2052,404,3,5118.82,25,Cash/Debit
989,5/4/2025,1161,2051,404,2,375.42,66,PayPal
990,5/4/2025,1004,2049,401,0,939.84,31,PayPal
991,5/4/2025,1164,2092,401,0,2893.26,49,Cash/Debit
992,5/4/2025,1179,2009,403,0,66.31,18,Cash/Debit
993,5/4/2025,1074,2087,403,0,477.96,56,PayPal
994,5/4/2025,1072,2097,404,3,842.1,74,PayPal
995,5/4/2025,1101,2084,401,3,1127.4,2,PayPal
996,5/4/2025,1040,2068,402,1,2952.86,12,Credit
997,5/4/2025,1191,2050,403,1,504.31,33,PayPal
998,5/4/2025,1076,2086,403,0,2682.3,26,Cash/Debit
999,5/4/2025,1141,2071,402,0,1230.32,17,Cash/Debit
1000,5/4/2025,1010,2000,404,0,3877.24,55,PayPal
1001,5/4/2025,1078,2026,403,1,761.62,66,Credit
1002,5/4/2025,1105,2082,402,1,239.94,52,Credit
1003,5/4/2025,1047,2028,403,1,1148.29,19,PayPal
1004,5/4/2025,1029,2023,401,3,2818.62,22,Cash/Debit
1005,5/4/2025,1165,2070,401,2,54.69,12,PayPal
1006,5/4/2025,1171,2008,403,0,133.18,20,Cash/Debit
1007,5/4/2025,1050,2092,404,2,771.54,42,Cash/Debit
1008,5/4/2025,1091,2016,402,0,1292.08,36,Credit
1009,5/4/2025,1072,2079,401,1,855.49,17,PayPal
1010,5/4/2025,1081,2062,404,2,495.49,28,Cash/Debit
1011,5/4/2025,1157,2084,403,1,253.67,28,Credit
1012,5/4/2025,1144,2072,403,2,672.48,1,Credit
1013,5/4/2025,1109,2021,401,2,668.33,43,Credit
1014,5/4/2025,1063,2028,404,2,510.35,55,Credit
1015,5/4/2025,1092,2017,403,3,1854.8,7,PayPal
1016,5/4/2025,1118,2057,403,2,699.17,3,Cash/Debit
1017,5/4/2025,1124,2070,401,1,30.76,15,Cash/Debit
1018,5/4/2025,1165,2077,401,2,449.46,26,Credit
1019,5/4/2025,1035,2068,402,2,1968.58,50,Credit
1020,5/4/2025,1187,2080,401,0,0,62,Credit
1021,5/4/2025,1004,2064,401,3,882.12,13,Credit
1022,5/4/2025,1196,2075,402,0,2341.92,50,PayPal
1023,5/4/2025,1141,2033,404,1,0,18,Credit
1024,5/4/2025,1093,2050,402,2,448.27,12,Credit
1025,5/4/2025,1034,2059,401,3,1536.15,21,PayPal
1026,5/4/2025,1093,2064,401,1,793.91,37,Credit
1027,5/4/2025,1157,2087,402,1,286.78,27,Cash/Debit
1028,5/4/2025,1114,2020,402,1,676.49,21,Credit
1029,5/4/2025,1188,2093,404,2,1814.26,37,PayPal
1030,5/4/2025,1010,2028,404,1,1148.29,44,Cash/Debit
1031,5/4/2025,1016,2033,403,1,2257.88,19,Credit
1032,5/4/2025,1010,2085,402,2,387.44,50,Credit
1033,5/4/2025,1099,2060,404,0,0,50,PayPal
1034,5/4/2025,1010,2083,403,0,768.16,70,Credit
1035,5/4/2025,1180,2066,403,2,1238.54,66,Cash/Debit
1036,5/4/2025,1148,2069,402,3,697.17,40,Credit
1037,5/4/2025,1167,2048,403,0,1072.89,76,PayPal
1038,5/4/2025,1132,2032,404,1,851.04,69,PayPal
1039,5/4/2025,1132,2051,403,2,187.71,55,PayPal
1040,5/4/2025,1124,2061,401,1,0,54,PayPal
1041,5/4/2025,1112,2021,402,0,835.41,66,PayPal
1042,5/4/2025,1131,2082,403,1,239.94,65,Cash/Debit
1043,5/4/2025,1038,2023,402,2,0,44,Cash/Debit
1044,5/4/2025,1154,2091,401,1,3260.84,14,Credit
1045,5/4/2025,1106,2042,401,3,1173.27,48,PayPal
1046,5/4/2025,1172,2061,404,1,719.71,21,Credit
1047,5/4/2025,1151,2020,404,0,1127.49,39,Credit
1048,5/4/2025,1062,2005,402,1,385.9,65,Cash/Debit
1049,5/4/2025,1034,2080,401,1,2996.14,76,Cash/Debit
1050,5/4/2025,1014,2021,403,1,1503.74,61,PayPal
1051,5/4/2025,1132,2051,401,2,281.57,28,Cash/Debit
1052,5/4/2025,1021,2027,404,3,775.83,54,Credit
1053,5/4/2025,1123,2021,402,3,0,4,PayPal
1054,5/4/2025,1153,2018,402,2,867.62,26,PayPal
1055,5/4/2025,1042,2092,403,3,1446.63,36,Cash/Debit
1056,5/4/2025,1152,2075,401,1,2107.73,22,PayPal
1057,5/4/2025,1096,2049,402,0,939.84,47,Cash/Debit
1058,5/4/2025,1004,2025,404,1,0,68,PayPal
1059,5/4/2025,1155,2012,402,3,623.19,70,PayPal
1060,5/4/2025,1157,2076,401,0,2418.21,48,PayPal
1061,5/4/2025,1023,2061,402,0,199.92,1,PayPal
1062,5/4/2025,1198,2086,404,3,894.1,6,Cash/Debit
1063,5/4/2025,1094,2005,404,1,771.8,28,Credit
1064,5/4/2025,1123,2098,404,2,3631.44,22,Credit
1065,5/4/2025,1150,2094,401,3,2466.75,44,Cash/Debit
1066,5/4/2025,1034,2032,404,1,1702.08,61,PayPal
1067,5/4/2025,1021,2036,404,2,348.77,34,Cash/Debit
1068,5/4/2025,1048,2000,401,0,4846.55,10,PayPal
1069,5/4/2025,1133,2000,404,1,872.38,20,Credit
1070,5/4/2025,1176,2040,404,2,55.26,38,Cash/Debit
1071,5/4/2025,1027,2019,404,2,747.14,18,Cash/Debit
1072,5/4/2025,1066,2068,404,2,1968.58,30,Credit
1073,5/4/2025,1156,2035,404,1,0,64,Credit
1074,5/4/2025,1105,2070,404,1,0,37,Cash/Debit
1075,5/4/2025,1094,2071,404,2,984.26,68,PayPal
1076,5/4/2025,1078,2073,403,3,499.43,16,PayPal
1077,5/4/2025,1188,2017,401,1,417.33,8,Cash/Debit
1078,5/4/2025,1114,2089,402,0,827.04,29,PayPal
1079,5/4/2025,1054,2065,404,2,376.27,33,PayPal
1080,5/4/2025,1140,2078,401,1,255.62,62,Cash/Debit
1081,5/4/2025,1099,2081,401,0,1492.44,52,PayPal
1082,5/4/2025,1037,2060,404,0,1225.14,28,PayPal
1083,5/4/2025,1016,2033,402,2,2007,8,PayPal
1084,5/4/2025,1020,2077,401,3,561.83,12,Cash/Debit
1085,5/4/2025,1102,2078,403,0,142.01,36,Credit
1086,5/4/2025,1198,2022,404,3,671.18,73,PayPal
1087,5/4/2025,1002,2025,403,1,503.32,55,PayPal
1088,5/4/2025,1008,2076,402,1,1450.93,52,Credit
1089,5/4/2025,1172,2004,403,1,834.52,4,Cash/Debit
1090,5/4/2025,1167,2000,402,0,969.31,76,PayPal
1091,5/4/2025,1070,2099,404,2,1551.17,44,Credit
1092,5/4/2025,1171,2050,404,1,168.1,9,PayPal
1093,5/4/2025,1132,2001,401,0,2061.75,27,Credit
1094,5/4/2025,1140,2036,403,2,348.77,20,PayPal
1095,5/4/2025,1070,2028,402,3,2551.76,41,Cash/Debit
1096,5/4/2025,1103,2073,401,2,0,8,PayPal
1097,5/4/2025,1044,2052,401,0,2193.78,17,PayPal
1098,5/4/2025,1128,2037,403,0,0,13,Cash/Debit
1099,5/4/2025,1131,2032,403,3,4728,57,PayPal
1100,5/4/2025,1096,2072,404,1,378.27,72,Credit
1101,5/4/2025,1193,2043,404,3,2620.35,45,Credit
1102,5/4/2025,1150,2003,404,0,1155.54,32,Cash/Debit
1103,5/4/2025,1066,2008,404,1,59.93,68,Cash/Debit
1104,5/4/2025,1173,2089,402,2,0,25,Credit
1105,5/4/2025,1105,2045,401,2,499.42,17,Cash/Debit
1106,5/4/2025,1063,2036,401,3,653.94,27,Credit
1107,5/4/2025,1172,2095,403,0,981.58,1,Credit
1108,5/4/2025,1141,2022,404,2,0,16,Cash/Debit
1109,5/4/2025,1090,2027,403,1,698.25,34,Credit
1110,5/4/2025,1191,2087,402,3,955.92,62,Cash/Debit
1111,5/4/2025,1188,2025,402,1,251.66,30,Credit
1112,5/4/2025,1067,2026,402,1,380.81,22,Cash/Debit
1113,5/4/2025,1063,2079,403,1,1710.97,53,Cash/Debit
1114,5/4/2025,1199,2013,401,0,5612.16,27,PayPal
1115,5/4/2025,1173,2084,404,0,281.85,20,PayPal
1116,5/4/2025,1195,2069,401,3,697.17,66,Cash/Debit
1117,5/4/2025,1095,2079,403,3,950.54,34,Credit
1118,5/4/2025,1147,2035,404,1,809.99,2,Credit
1119,5/4/2025,1195,2065,403,3,1411.02,67,PayPal
1120,5/4/2025,1056,2096,402,0,0,1,PayPal
1121,5/4/2025,1134,2054,404,0,3602.04,70,PayPal
1122,5/4/2025,1128,2044,404,1,373.64,9,Cash/Debit
1123,5/4/2025,1117,2015,404,2,1619.93,72,Credit
1124,5/4/2025,1176,2001,401,1,371.12,49,Credit
1125,5/4/2025,1097,2074,401,2,527.6,43,Cash/Debit
1126,5/4/2025,1092,2078,403,1,383.43,58,PayPal
1127,5/4/2025,1140,2033,402,2,1338,42,Credit
1128,5/4/2025,1120,2078,403,2,227.22,25,Credit
1129,5/4/2025,1047,2063,404,1,0,42,PayPal
1130,5/4/2025,1107,2089,403,2,330.82,47,Cash/Debit
1131,5/4/2025,1102,2035,404,1,1619.98,2,Cash/Debit
1132,5/4/2025,1146,2016,402,0,0,58,Credit
1133,5/4/2025,1184,2034,402,3,680.85,6,Cash/Debit
1134,5/4/2025,1097,2025,402,1,1258.29,64,PayPal
1135,5/4/2025,1121,2001,402,3,0,36,Credit
1136,5/4/2025,1127,2017,403,3,0,33,Credit
1137,5/4/2025,1076,2032,401,3,6619.2,36,PayPal
1138,5/4/2025,1025,2088,402,0,0,5,Credit
1139,5/4/2025,1055,2032,404,0,945.6,71,Cash/Debit
1140,5/4/2025,1115,2095,403,2,0,29,Cash/Debit
1141,5/4/2025,1092,2046,403,2,80.23,12,Cash/Debit
1142,5/4/2025,1005,2052,401,2,1170.02,67,Credit
1143,5/4/2025,1173,2077,402,1,1516.94,56,Cash/Debit
1144,5/4/2025,1199,2036,403,2,871.92,34,Cash/Debit
1145,5/4/2025,1172,2065,404,3,2822.04,56,Credit
1146,5/4/2025,1020,2048,403,3,1072.89,72,PayPal
1147,5/4/2025,1161,2018,402,2,1301.42,19,Credit
1148,5/4/2025,1107,2080,404,0,4993.56,40,Cash/Debit
1149,5/4/2025,1020,2020,403,1,1014.74,35,PayPal
1150,5/4/2025,1080,2040,403,2,55.26,18,Credit
1151,5/4/2025,1154,2082,404,2,639.84,44,Cash/Debit
1152,5/4/2025,1113,2099,403,3,646.32,17,PayPal
1153,5/4/2025,1105,2021,402,0,835.41,66,PayPal
1154,5/4/2025,1032,2093,402,2,2419.01,44,PayPal
1155,5/4/2025,1190,2089,401,1,0,64,PayPal
1156,5/4/2025,1042,2050,401,0,1120.68,20,Cash/Debit
1157,5/4/2025,1016,2060,401,0,816.76,18,Cash/Debit
1158,5/4/2025,1197,2050,401,0,560.34,40,Cash/Debit
1159,5/4/2025,1067,2079,402,0,1901.08,52,Credit
1160,5/4/2025,1167,2049,403,1,0,33,Cash/Debit
1161,5/4/2025,1063,2094,403,3,493.35,53,Credit
1162,5/4/2025,1160,2016,402,1,1162.87,18,Cash/Debit
1163,5/4/2025,1007,2004,403,2,2225.4,35,PayPal
1164,5/4/2025,1121,2059,403,3,2048.2,61,PayPal
1165,5/4/2025,1034,2089,402,3,2481.12,26,PayPal
1166,5/4/2025,1161,2095,404,2,392.63,14,Cash/Debit
1167,5/4/2025,1088,2061,402,0,799.68,29,PayPal
1168,5/4/2025,1113,2039,403,3,976.44,52,Cash/Debit
1169,5/4/2025,1066,2019,403,0,933.93,69,Credit
1170,5/4/2025,1000,2066,402,2,412.85,69,Credit
1171,5/4/2025,1073,2060,401,3,0,37,Cash/Debit
1172,5/4/2025,1193,2061,403,0,199.92,66,Credit
1173,5/4/2025,1196,2055,403,1,194.18,46,Cash/Debit
1174,5/4/2025,1001,2070,403,1,61.52,59,Credit
1175,5/4/2025,1105,2071,404,3,615.16,75,Cash/Debit
1176,5/4/2025,1063,2020,404,3,375.83,4,PayPal
1177,5/4/2025,1056,2033,401,3,836.25,61,Credit
1178,5/4/2025,1160,2030,403,2,271.95,38,Credit
1179,5/4/2025,1166,2095,403,3,1472.37,38,PayPal
1180,5/4/2025,1048,2008,402,1,0,11,Credit
1181,5/4/2025,1074,2014,404,3,738.9,30,PayPal
1182,5/4/2025,1069,2089,404,1,372.17,36,Credit
1183,5/4/2025,1082,2002,402,0,1732,27,Credit
1184,5/4/2025,1136,2002,402,0,1732,60,PayPal
1185,5/4/2025,1072,2034,402,3,0,64,Credit
1186,5/4/2025,1186,2001,402,0,824.7,59,Credit
1187,5/4/2025,1038,2001,404,1,0,19,Cash/Debit
1188,5/4/2025,1087,2053,403,3,2440.6,9,Cash/Debit
1189,5/4/2025,1095,2059,401,2,1638.56,36,Cash/Debit
1190,5/4/2025,1020,2096,402,0,2688.72,43,Credit
1191,5/4/2025,1068,2099,404,0,1938.96,42,Credit
1192,5/4/2025,1139,2060,402,1,1102.63,76,Cash/Debit
1193,5/4/2025,1064,2048,401,0,715.26,72,Credit
1194,5/4/2025,1196,2091,402,3,0,32,Credit
1195,5/4/2025,1197,2056,402,0,1049.44,49,PayPal
1196,5/4/2025,1050,2058,401,1,1800.22,32,PayPal
1197,5/4/2025,1121,2049,403,2,751.87,17,Cash/Debit
1198,5/4/2025,1040,2080,401,0,1664.52,56,Credit
1199,5/4/2025,1064,2061,403,1,179.93,57,PayPal
1200,5/4/2025,1092,2006,402,0,198,29,Cash/Debit
1201,5/4/2025,1060,2081,404,2,1193.95,15,PayPal
1202,5/4/2025,1003,2021,403,0,2506.23,60,PayPal
1203,5/4/2025,1101,2031,401,0,1130.6,14,Cash/Debit
1204,5/4/2025,1148,2088,404,1,0,27,Credit
1205,5/4/2025,1095,2098,401,1,2451.22,66,Credit
1206,5/4/2025,1040,2063,401,2,883.94,66,PayPal
1207,5/4/2025,1194,2080,401,0,1664.52,66,Credit
1208,5/4/2025,1091,2082,402,0,0,46,Cash/Debit
